user,is_private,is_failure,is_root,is_success,command,ipaddress,date,target
user,0,1,0,0,0,141.98.10.63,2021-11-18 11:56:36,0
-1,0,1,1,0,0,45.88.137.100,2021-11-18 12:53:59,0
root,0,1,1,0,0,45.88.137.100,2021-11-18 12:53:59,0
root,0,1,1,0,0,115.74.133.88,2021-11-18 13:44:17,0
sshd,0,1,0,0,0,116.110.121.105,2021-11-18 13:44:19,0
admin,0,1,0,0,0,171.252.186.149,2021-11-18 13:44:22,0
root,0,1,1,0,0,116.110.252.176,2021-11-18 13:44:22,0
uucp,0,1,0,0,0,116.110.5.165,2021-11-18 13:44:24,0
user,0,1,0,0,0,116.110.252.176,2021-11-18 13:44:25,0
support,0,1,0,0,0,171.252.186.149,2021-11-18 13:44:27,0
admin,0,1,1,0,0,116.110.121.105,2021-11-18 13:44:38,0
admin,0,1,0,0,0,115.74.133.88,2021-11-18 13:44:41,0
user,0,1,0,0,0,116.110.121.105,2021-11-18 13:44:48,0
config,0,1,0,1,2,116.110.121.105,2021-11-18 13:44:50,1
user1,0,1,0,0,0,116.110.121.105,2021-11-18 13:45:03,0
test,0,1,0,0,0,116.110.121.105,2021-11-18 13:45:09,0
admin,0,1,0,0,0,116.110.5.165,2021-11-18 13:45:10,0
helpdesk,0,1,0,0,0,171.252.186.149,2021-11-18 13:45:14,0
admin,0,1,0,1,3,116.110.5.165,2021-11-18 13:45:18,1
user1,0,1,0,0,0,116.110.121.105,2021-11-18 13:45:22,0
ftp,0,1,0,0,0,116.110.121.105,2021-11-18 13:45:26,0
system,0,1,0,0,0,116.110.252.176,2021-11-18 13:45:27,0
ubnt,0,1,0,0,0,116.110.121.105,2021-11-18 13:45:30,0
guest,0,1,0,1,4,116.110.5.165,2021-11-18 13:45:31,1
listd,0,1,0,0,0,116.110.121.105,2021-11-18 13:45:37,0
operator,0,1,0,0,0,171.252.186.149,2021-11-18 13:45:40,0
admin,0,1,0,0,0,116.110.121.105,2021-11-18 13:45:40,0
root,0,1,1,0,0,116.110.5.165,2021-11-18 13:45:47,0
zabbix,0,1,0,1,2,116.110.121.105,2021-11-18 13:45:52,1
admin,0,1,0,0,0,116.110.5.165,2021-11-18 13:45:57,0
admin,0,1,0,0,0,171.252.186.149,2021-11-18 13:45:59,0
julian,0,1,0,0,0,115.74.133.88,2021-11-18 13:52:43,0
root,0,1,1,0,0,45.88.137.253,2021-11-18 14:00:20,0
root,0,1,1,1,2,45.88.137.253,2021-11-18 14:00:21,1
root,0,1,1,0,0,45.88.137.253,2021-11-18 14:00:21,0
user,0,1,0,0,0,212.192.241.37,2021-11-18 14:08:49,0
user,0,1,0,0,0,141.98.10.63,2021-11-18 14:13:39,0
user,0,1,0,0,0,195.133.18.24,2021-11-18 14:15:44,0
user,0,1,0,1,2,195.133.18.24,2021-11-18 14:16:23,1
user,0,1,0,0,0,195.133.18.24,2021-11-18 14:17:02,0
user,0,1,0,0,0,209.141.44.165,2021-11-18 14:51:20,0
user,0,1,0,0,0,209.141.44.165,2021-11-18 14:52:13,0
user,0,1,0,0,0,195.133.18.210,2021-11-18 16:05:11,0
user,0,1,0,0,0,141.98.10.63,2021-11-18 16:19:39,0
user,0,1,0,0,0,209.141.43.8,2021-11-18 16:22:49,0
user,0,1,0,0,0,209.141.32.141,2021-11-18 17:15:12,0
root,0,0,1,1,1,195.3.147.47,2021-11-18 17:16:13,1
user,0,1,0,0,0,209.141.62.233,2021-11-18 19:14:30,0
user,0,1,0,0,0,205.185.119.112,2021-11-18 19:34:41,0
user,0,1,0,0,0,209.141.62.233,2021-11-18 20:22:24,0
root,0,1,1,0,0,142.93.214.155,2021-11-18 20:32:06,0
oracle,0,1,0,0,0,142.93.214.155,2021-11-18 20:32:13,0
root,0,1,1,0,0,142.93.214.155,2021-11-18 20:32:19,0
postgres,0,1,0,0,0,142.93.214.155,2021-11-18 20:32:25,0
root,0,1,1,0,0,142.93.214.155,2021-11-18 20:32:31,0
hadoop,0,1,0,0,0,142.93.214.155,2021-11-18 20:32:37,0
root,0,1,1,0,0,142.93.214.155,2021-11-18 20:32:43,0
git,0,1,0,0,0,142.93.214.155,2021-11-18 20:32:50,0
root,0,1,1,0,0,142.93.214.155,2021-11-18 20:32:56,0
mysql,0,1,0,0,0,142.93.214.155,2021-11-18 20:33:03,0
root,0,1,1,0,0,142.93.214.155,2021-11-18 20:33:09,0
test,0,1,0,0,0,142.93.214.155,2021-11-18 20:33:15,0
root,0,0,1,1,1,142.93.214.155,2021-11-18 20:33:21,1
user,0,1,0,0,0,142.93.214.155,2021-11-18 20:33:27,0
root,0,0,1,1,1,142.93.214.155,2021-11-18 20:33:34,1
root,0,0,1,1,1,142.93.214.155,2021-11-18 20:33:47,1
student,0,1,0,0,0,142.93.214.155,2021-11-18 20:33:54,0
root,0,1,1,0,0,142.93.214.155,2021-11-18 20:34:00,0
svn,0,1,0,0,0,142.93.214.155,2021-11-18 20:34:07,0
root,0,1,1,0,0,142.93.214.155,2021-11-18 20:34:13,0
ubuntu,0,1,0,0,0,142.93.214.155,2021-11-18 20:34:20,0
root,0,1,1,0,0,142.93.214.155,2021-11-18 20:34:27,0
ts3,0,1,0,0,0,142.93.214.155,2021-11-18 20:34:35,0
odoo,0,1,0,0,0,142.93.214.155,2021-11-18 20:34:41,0
root,0,1,1,0,0,142.93.214.155,2021-11-18 20:34:47,0
jenkins,0,1,0,0,0,142.93.214.155,2021-11-18 20:34:53,0
root,0,1,1,0,0,142.93.214.155,2021-11-18 20:35:00,0
root,0,1,1,0,0,142.93.214.155,2021-11-18 20:35:07,0
root,0,1,1,0,0,142.93.214.155,2021-11-18 20:35:13,0
jira,0,1,0,0,0,142.93.214.155,2021-11-18 20:35:20,0
root,0,1,1,0,0,142.93.214.155,2021-11-18 20:35:27,0
stack,0,1,0,0,0,142.93.214.155,2021-11-18 20:35:34,0
root,0,1,1,0,0,142.93.214.155,2021-11-18 20:35:40,0
weblogic,0,1,0,0,0,142.93.214.155,2021-11-18 20:35:47,0
www,0,1,0,0,0,142.93.214.155,2021-11-18 20:35:54,0
teamspeak,0,1,0,0,0,142.93.214.155,2021-11-18 20:36:00,0
root,0,1,1,0,0,142.93.214.155,2021-11-18 20:36:06,0
webmaster,0,1,0,0,0,142.93.214.155,2021-11-18 20:36:13,0
root,0,1,1,0,0,142.93.214.155,2021-11-18 20:36:20,0
elastic,0,1,0,0,0,142.93.214.155,2021-11-18 20:36:27,0
elasticsearch,0,1,0,0,0,142.93.214.155,2021-11-18 20:36:33,0
demo,0,1,0,0,0,142.93.214.155,2021-11-18 20:36:40,0
spark,0,1,0,0,0,142.93.214.155,2021-11-18 20:36:46,0
db,0,1,0,0,0,142.93.214.155,2021-11-18 20:36:53,0
server,0,1,0,0,0,142.93.214.155,2021-11-18 20:37:00,0
dev,0,1,0,0,0,142.93.214.155,2021-11-18 20:37:07,0
webadmin,0,1,0,0,0,142.93.214.155,2021-11-18 20:37:14,0
ftpuser,0,1,0,0,0,142.93.214.155,2021-11-18 20:37:21,0
ftpadmin,0,1,0,0,0,142.93.214.155,2021-11-18 20:37:27,0
ftptest,0,1,0,0,0,142.93.214.155,2021-11-18 20:37:34,0
debian,0,1,0,0,0,142.93.214.155,2021-11-18 20:37:41,0
test1,0,1,0,0,0,142.93.214.155,2021-11-18 20:37:48,0
user1,0,1,0,0,0,142.93.214.155,2021-11-18 20:37:55,0
user01,0,1,0,0,0,142.93.214.155,2021-11-18 20:38:02,0
user,0,1,0,0,0,209.141.44.165,2021-11-18 21:11:01,0
user,0,1,0,0,0,212.192.241.37,2021-11-18 21:29:02,0
sdadmin,0,1,0,0,0,195.5.7.211,2021-11-18 21:46:08,0
admin,0,1,0,0,0,195.5.7.211,2021-11-18 21:46:13,0
root,0,1,1,0,0,195.5.7.211,2021-11-18 21:46:17,0
service,0,1,0,0,0,195.5.7.211,2021-11-18 21:46:21,0
service,0,1,0,0,0,195.5.7.211,2021-11-18 21:46:25,0
service,0,1,0,0,0,195.5.7.211,2021-11-18 21:46:30,0
root,0,1,1,0,0,195.5.7.211,2021-11-18 21:46:34,0
root,0,1,1,0,0,195.5.7.211,2021-11-18 21:46:38,0
RPM,0,1,0,0,0,195.5.7.211,2021-11-18 21:46:43,0
admin,0,1,0,0,0,195.5.7.211,2021-11-18 21:46:47,0
ubnt,0,1,0,0,0,195.5.7.211,2021-11-18 21:46:52,0
pi,0,1,0,0,0,195.5.7.211,2021-11-18 21:46:56,0
PlcmSpIp,0,1,0,0,0,195.5.7.211,2021-11-18 21:47:00,0
guest,0,1,0,0,0,195.5.7.211,2021-11-18 21:47:05,0
backup,0,1,0,0,0,195.5.7.211,2021-11-18 21:47:09,0
user,0,1,0,0,0,195.5.7.211,2021-11-18 21:47:14,0
admin1,0,1,0,0,0,195.5.7.211,2021-11-18 21:47:18,0
admin,0,1,0,0,0,195.5.7.211,2021-11-18 21:47:22,0
admin,0,1,0,0,0,195.5.7.211,2021-11-18 21:47:27,0
test,0,1,0,0,0,195.5.7.211,2021-11-18 21:47:30,0
service,0,1,0,0,0,195.5.7.211,2021-11-18 21:47:35,0
support,0,1,0,0,0,195.5.7.211,2021-11-18 21:47:39,0
admin,0,1,0,0,0,195.5.7.211,2021-11-18 21:47:44,0
admin,0,1,0,0,0,195.5.7.211,2021-11-18 21:47:48,0
admin,0,1,0,0,0,195.5.7.211,2021-11-18 21:47:52,0
guest,0,1,0,0,0,195.5.7.211,2021-11-18 21:47:56,0
admin,0,1,0,0,0,195.5.7.211,2021-11-18 21:48:00,0
admin,0,1,0,0,0,195.5.7.211,2021-11-18 21:48:04,0
root,0,1,1,0,0,195.5.7.211,2021-11-18 21:48:09,0
username,0,1,0,0,0,195.5.7.211,2021-11-18 21:48:13,0
root,0,1,1,0,0,195.5.7.211,2021-11-18 21:48:17,0
arun,0,1,0,0,0,195.5.7.211,2021-11-18 21:48:22,0
tomcat7,0,1,0,0,0,195.5.7.211,2021-11-18 21:48:26,0
jenkins,0,1,0,0,0,195.5.7.211,2021-11-18 21:48:30,0
admin,0,1,0,0,0,195.5.7.211,2021-11-18 21:48:35,0
root,0,1,1,0,0,195.5.7.211,2021-11-18 21:48:39,0
phoenixrhyse,0,1,0,0,0,195.5.7.211,2021-11-18 21:48:44,0
admin,0,1,0,0,0,195.5.7.211,2021-11-18 21:48:48,0
eclipse,0,1,0,0,0,195.5.7.211,2021-11-18 21:48:52,0
-1,0,1,0,0,0,195.5.7.211,2021-11-18 21:48:57,0
admin,0,1,0,0,0,195.5.7.211,2021-11-18 21:49:01,0
admin,0,1,0,0,0,195.5.7.211,2021-11-18 21:49:05,0
osmc,0,1,0,0,0,195.5.7.211,2021-11-18 21:49:09,0
a,0,1,0,0,0,195.5.7.211,2021-11-18 21:49:14,0
admin,0,1,0,0,0,195.5.7.211,2021-11-18 21:49:18,0
a1,0,1,0,0,0,195.5.7.211,2021-11-18 21:49:22,0
demo,0,1,0,0,0,195.5.7.211,2021-11-18 21:49:27,0
root,0,1,1,0,0,195.5.7.211,2021-11-18 21:49:31,0
admin,0,1,0,0,0,195.5.7.211,2021-11-18 21:49:35,0
default,0,1,0,0,0,195.5.7.211,2021-11-18 21:49:39,0
root,0,1,1,0,0,195.5.7.211,2021-11-18 21:49:43,0
sshd,0,1,0,0,0,195.5.7.211,2021-11-18 21:49:47,0
media,0,1,0,0,0,195.5.7.211,2021-11-18 21:49:51,0
pi,0,1,0,0,0,195.5.7.211,2021-11-18 21:49:56,0
admin,0,1,0,0,0,195.5.7.211,2021-11-18 21:50:00,0
admin,0,1,0,0,0,195.5.7.211,2021-11-18 21:50:04,0
admin,0,1,0,0,0,195.5.7.211,2021-11-18 21:50:08,0
syslog,0,1,0,0,0,195.5.7.211,2021-11-18 21:50:13,0
root,0,1,1,0,0,195.5.7.211,2021-11-18 21:50:17,0
vpn,0,1,0,0,0,195.5.7.211,2021-11-18 21:50:21,0
root,0,1,1,0,0,195.5.7.211,2021-11-18 21:50:25,0
butter,0,1,0,0,0,195.5.7.211,2021-11-18 21:50:30,0
abhishek,0,1,0,0,0,195.5.7.211,2021-11-18 21:50:34,0
neteo,0,1,0,0,0,195.5.7.211,2021-11-18 21:50:39,0
scan,0,1,0,0,0,195.5.7.211,2021-11-18 21:50:43,0
user,0,1,0,0,0,141.98.10.63,2021-11-18 22:18:05,0
user,0,1,0,0,0,205.185.119.112,2021-11-18 22:24:34,0
user,0,1,0,0,0,209.141.33.121,2021-11-18 22:26:50,0
admin,0,1,0,0,0,185.246.130.20,2021-11-18 23:01:40,0
0,0,1,0,0,0,185.246.130.20,2021-11-18 23:01:42,0
!root,0,1,1,0,0,185.246.130.20,2021-11-18 23:01:44,0
blank,0,1,0,0,0,185.246.130.20,2021-11-18 23:01:45,0
-1,0,1,0,0,0,185.246.130.20,2021-11-18 23:01:46,0
ubnt,0,1,0,0,0,185.246.130.20,2021-11-18 23:01:48,0
uucp,0,1,0,0,0,185.246.130.20,2021-11-18 23:01:50,0
-1,0,1,0,0,0,185.246.130.20,2021-11-18 23:01:55,0
-1,0,1,1,0,0,185.246.130.20,2021-11-18 23:01:56,0
user,0,1,0,0,0,185.246.130.20,2021-11-18 23:01:58,0
root,0,1,1,0,0,185.246.130.20,2021-11-18 23:02:00,0
-1,0,1,0,0,0,185.246.130.20,2021-11-18 23:02:02,0
admin,0,1,0,0,0,185.246.130.20,2021-11-18 23:02:05,0
root,0,1,1,0,0,185.246.130.20,2021-11-18 23:02:06,0
admin,0,1,0,0,0,185.246.130.20,2021-11-18 23:02:09,0
-1,0,1,0,0,0,185.246.130.20,2021-11-18 23:02:12,0
admin,0,1,0,0,0,185.246.130.20,2021-11-18 23:02:14,0
-1,0,1,0,0,0,185.246.130.20,2021-11-18 23:02:16,0
-1,0,1,0,0,0,185.246.130.20,2021-11-18 23:02:19,0
root,0,1,1,0,0,185.246.130.20,2021-11-18 23:02:21,0
admin,0,1,0,0,0,185.246.130.20,2021-11-18 23:02:23,0
admin,0,1,0,0,0,185.246.130.20,2021-11-18 23:02:32,0
root,0,1,1,0,0,185.246.130.20,2021-11-18 23:02:35,0
-1,0,1,0,0,0,185.246.130.20,2021-11-18 23:02:37,0
default,0,1,0,0,0,185.246.130.20,2021-11-18 23:02:38,0
nobody,0,1,0,0,0,185.246.130.20,2021-11-18 23:02:40,0
support,0,1,0,0,0,185.246.130.20,2021-11-18 23:02:42,0
-1,0,1,1,0,0,185.246.130.20,2021-11-18 23:02:44,0
guest,0,1,0,0,0,185.246.130.20,2021-11-18 23:02:46,0
admin,0,1,0,0,0,185.246.130.20,2021-11-18 23:02:48,0
admin,0,1,0,0,0,185.246.130.20,2021-11-18 23:02:50,0
default,0,1,0,0,0,185.246.130.20,2021-11-18 23:02:52,0
onlime_r,0,1,0,0,0,185.246.130.20,2021-11-18 23:02:56,0
123321,0,1,0,0,0,185.246.130.20,2021-11-18 23:03:00,0
admin,0,1,0,0,0,185.246.130.20,2021-11-18 23:03:02,0
admin,0,1,0,0,0,185.246.130.20,2021-11-18 23:03:04,0
test,0,1,0,0,0,185.246.130.20,2021-11-18 23:03:05,0
ftpuser,0,1,0,0,0,185.246.130.20,2021-11-18 23:03:07,0
-1,0,1,1,0,0,185.246.130.20,2021-11-18 23:03:09,0
-1,0,1,0,0,0,185.246.130.20,2021-11-18 23:03:12,0
ftp,0,1,0,0,0,185.246.130.20,2021-11-18 23:03:15,0
debug,0,1,0,0,0,185.246.130.20,2021-11-18 23:03:19,0
debug,0,1,0,0,0,185.246.130.20,2021-11-18 23:03:31,0
admin,0,1,0,0,0,185.246.130.20,2021-11-18 23:03:34,0
admin,0,1,0,0,0,185.246.130.20,2021-11-18 23:03:35,0
admin,0,1,0,0,0,185.246.130.20,2021-11-18 23:03:37,0
admin,0,1,0,0,0,185.246.130.20,2021-11-18 23:03:39,0
service,0,1,0,0,0,185.246.130.20,2021-11-18 23:03:42,0
root,0,1,1,0,0,185.246.130.20,2021-11-18 23:03:46,0
ftpuser,0,1,0,0,0,185.246.130.20,2021-11-18 23:03:47,0
ubnt,0,1,0,0,0,185.246.130.20,2021-11-18 23:03:49,0
user,0,1,0,0,0,185.246.130.20,2021-11-18 23:03:51,0
-1,0,1,0,0,0,185.246.130.20,2021-11-18 23:03:53,0
-1,0,1,0,0,0,185.246.130.20,2021-11-18 23:03:56,0
root,0,1,1,0,0,185.246.130.20,2021-11-18 23:03:58,0
-1,0,1,0,0,0,185.246.130.20,2021-11-18 23:04:02,0
root,0,1,1,0,0,185.246.130.20,2021-11-18 23:04:04,0
-1,0,1,0,0,0,185.246.130.20,2021-11-18 23:04:05,0
-1,0,1,0,0,0,185.246.130.20,2021-11-18 23:04:07,0
root,0,1,1,0,0,185.246.130.20,2021-11-18 23:04:08,0
ubnt,0,1,0,0,0,185.246.130.20,2021-11-18 23:04:11,0
root,0,1,1,0,0,185.246.130.20,2021-11-18 23:04:12,0
admin,0,1,0,0,0,185.246.130.20,2021-11-18 23:04:14,0
admin,0,1,0,0,0,185.246.130.20,2021-11-18 23:04:22,0
-1,0,1,1,0,0,185.246.130.20,2021-11-18 23:04:25,0
test,0,1,0,0,0,185.246.130.20,2021-11-18 23:04:27,0
ubnt,0,1,0,0,0,185.246.130.20,2021-11-18 23:04:30,0
USERID,0,1,0,0,0,185.246.130.20,2021-11-18 23:04:32,0
monitor,0,1,0,0,0,185.246.130.20,2021-11-18 23:04:34,0
admin,0,1,0,0,0,185.246.130.20,2021-11-18 23:04:36,0
git,0,1,0,0,0,185.246.130.20,2021-11-18 23:04:38,0
admin,0,1,0,0,0,185.246.130.20,2021-11-18 23:04:41,0
nagios,0,1,0,0,0,185.246.130.20,2021-11-18 23:04:42,0
tomcat,0,1,0,0,0,185.246.130.20,2021-11-18 23:04:43,0
usuario,0,1,0,0,0,185.246.130.20,2021-11-18 23:04:45,0
user,0,1,0,0,0,185.246.130.20,2021-11-18 23:04:47,0
debian,0,1,0,0,0,185.246.130.20,2021-11-18 23:04:48,0
-1,0,1,0,0,0,185.246.130.20,2021-11-18 23:04:50,0
test123,0,1,0,0,0,185.246.130.20,2021-11-18 23:04:52,0
ubnt,0,1,0,0,0,185.246.130.20,2021-11-18 23:04:54,0
oracle,0,1,0,0,0,185.246.130.20,2021-11-18 23:04:55,0
mysql,0,1,0,0,0,185.246.130.20,2021-11-18 23:04:58,0
user,0,1,0,0,0,185.246.130.20,2021-11-18 23:05:00,0
root,0,0,1,1,1,185.246.130.20,2021-11-18 23:05:01,1
root,0,0,1,1,1,195.3.147.47,2021-11-18 23:18:11,1
user,0,1,0,0,0,205.185.123.252,2021-11-18 23:26:03,0
user,0,1,0,0,0,205.185.114.87,2021-11-18 23:30:12,0
root,0,1,1,0,0,45.88.137.100,2021-11-18 23:41:32,0
user,0,1,0,0,0,141.98.10.63,2021-11-19 00:05:04,0
user,0,1,0,0,0,141.98.10.63,2021-11-19 00:19:48,0
user,0,1,0,0,0,209.141.33.121,2021-11-19 01:49:08,0
root,0,0,1,1,1,195.3.147.47,2021-11-19 02:23:27,1
user,0,1,0,0,0,209.141.43.8,2021-11-19 02:24:17,0
root,0,1,1,0,0,45.88.137.253,2021-11-19 02:45:34,0
root,0,1,1,0,0,45.88.137.253,2021-11-19 02:45:34,0
root,0,1,1,0,0,45.88.137.253,2021-11-19 02:45:35,0
user,0,1,0,0,0,209.141.44.165,2021-11-19 03:10:57,0
user,0,1,0,0,0,205.185.119.112,2021-11-19 03:15:10,0
user,0,1,0,0,0,205.185.113.226,2021-11-19 03:33:36,0
user,0,1,0,0,0,195.133.18.24,2021-11-19 04:04:19,0
user,0,1,0,0,0,195.133.18.24,2021-11-19 04:04:59,0
user,0,1,0,0,0,195.133.18.24,2021-11-19 04:05:39,0
user,0,1,0,0,0,205.185.119.112,2021-11-19 04:18:46,0
user,0,1,0,0,0,141.98.10.63,2021-11-19 04:34:59,0
